Project:name:CODEX_initial/Dataset:name:K1301459_3_01262023	K1301459_3_01262023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/01262023_PKD_K1301459/level_2/K1301459_3.ome.tiff
Project:name:CODEX_initial/Dataset:name:K2200446_3PB_01282023	K2200446_3PB_01282023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/01282023_PKD_K2200446_3PB/level_2/K2200446_3PB.ome.tiff
Project:name:CODEX_initial/Dataset:name:K2200452_2PB_02022023	K2200452_2PB_02022023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/02022023_PKD_K2200452_2PB/level_2/K2200452_2PB.ome.tiff
Project:name:CODEX_initial/Dataset:name:K2200444_2PB_01282023	K2200444_2PB_01282023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/02032023_PKD_K2200444_2PB/level_2/K2200444_2PB.ome.tiff
Project:name:CODEX_initial/Dataset:name:pkd_14519_38d_02232023	pkd_14519_38d_02232023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/02232023_PKD_mice_2_21d_2x38d/level_2/pkd_14519_38d_02232023.ome.tiff
Project:name:CODEX_initial/Dataset:name:pkd_14801_38d_02232023	K2200446_3PB_01282023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/02232023_PKD_mice_2_21d_2x38d/level_2/pkd_14801_38d_02232023.ome.tiff
Project:name:CODEX_initial/Dataset:name:pkd_738_21d_02232023	pkd_738_21d_02232023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/02232023_PKD_mice_2_21d_2x38d/level_2/pkd_738_21d_02232023.ome.tiff
Project:name:CODEX_initial/Dataset:name:pkd_743_21d_02232023	pkd_743_21d_02232023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/02232023_PKD_mice_2_21d_2x38d/level_2/pkd_743_21d_02232023.ome.tiff
Project:name:CODEX_initial/Dataset:name:K1301459_01202023	K1301459_01202023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/20230120_PKD_K1301459_K200452_2PB_K2200446_4PB/level_2/20230120_PKD_K1301459.ome.tiff
Project:name:CODEX_initial/Dataset:name:K200452_2PB_01202023	K200452_2PB_01202023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/20230120_PKD_K1301459_K200452_2PB_K2200446_4PB/level_2/20230120_PKD_K200452_2PB.ome.tiff
Project:name:CODEX_initial/Dataset:name:K2200446_4PB_01202023	K2200446_4PB_01202023	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/20230120_PKD_K1301459_K200452_2PB_K2200446_4PB/level_2/20230120_PKD_K2200446_4PB.ome.tiff
Project:name:CODEX_initial/Dataset:name:K1301459	K1301459	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/K1301459_K2200452_2PB_K2200110-6/level_2/K1301459.ome.tiff
Project:name:CODEX_initial/Dataset:name:K2200110_6	K2200110_6	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/K1301459_K2200452_2PB_K2200110-6/level_2/K2200110-6.ome.tiff
Project:name:CODEX_initial/Dataset:name:K2200452_2PB	K2200452_2PB	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/K1301459_K2200452_2PB_K2200110-6/level_2/K2200452_2PB.ome.tiff
Project:name:CODEX_initial/Dataset:name:pkd_741	pkd_741	/diskmnt/Projects/Users/estorrs/multiplex_data/codex/htan/pkd/Mouse_PKD_741/level_2/Mouse_PKD_741.ome.tiff
